date,open,high,low,close,volume,Name,target
2013-02-08,45.07,45.35,45.0,45.08,1824755,A,0
2013-02-11,45.17,45.18,44.45,44.6,2915405,A,0
2013-02-12,44.81,44.95,44.5,44.62,2373731,A,1
2013-02-13,44.81,45.24,44.68,44.75,2052338,A,1
2013-02-14,44.72,44.78,44.36,44.58,3826245,A,0
2013-02-15,43.48,44.24,42.21,42.25,14657315,A,0
2013-02-19,42.21,43.12,42.21,43.01,4116141,A,1
2013-02-20,42.84,42.85,42.225,42.24,3873183,A,0
2013-02-21,42.14,42.14,41.47,41.63,3415149,A,0
2013-02-22,41.83,42.07,41.58,41.8,3354862,A,1
2013-02-25,42.09,42.22,41.29,41.29,3622460,A,0
2013-02-26,40.62,41.29,40.19,40.97,6185811,A,0
2013-02-27,40.99,41.905,40.83,41.73,3564385,A,1
2013-02-28,41.78,42.06,41.45,41.48,3464202,A,0
2013-03-01,41.18,41.98,40.73,41.93,3089323,A,1
2013-03-04,41.75,42.18,41.52,42.03,2435306,A,1
2013-03-05,42.35,43.19,42.34,42.66,3289188,A,1
2013-03-06,43.0,43.52,42.9,43.24,2996908,A,1
2013-03-07,43.3,43.48,42.81,43.25,2414186,A,1
2013-03-08,43.5,43.52,43.02,43.03,3256301,A,0
2013-03-11,42.99,43.01,41.73,42.81,5472837,A,0
2013-03-12,42.8,43.0,42.59,42.62,3767613,A,0
2013-03-13,42.56,43.05,42.4,43.0,2241086,A,1
2013-03-14,43.03,43.38,43.0,43.32,2840603,A,1
2013-03-15,43.1,43.22,42.88,43.01,2579690,A,0
2013-03-18,42.46,42.7,42.18,42.55,1847766,A,0
2013-03-19,42.68,42.82,41.59,42.0,6246443,A,0
2013-03-20,42.25,42.785,42.22,42.7,3240314,A,1
2013-03-21,42.45,42.76,41.63,41.65,4409084,A,0
2013-03-22,41.79,41.79,40.91,41.25,5425027,A,0
2013-03-25,41.49,41.654,40.79,41.13,2797510,A,0
2013-03-26,41.4,41.82,41.32,41.82,2513554,A,1
2013-03-27,41.4,42.19,41.21,42.09,3369968,A,1
2013-03-28,42.08,42.08,41.4995,41.97,2147900,A,0
2013-04-01,41.83,41.9771,40.79,40.93,2541331,A,0
2013-04-02,41.12,41.36,40.59,40.66,2354390,A,0
2013-04-03,40.63,40.99,40.32,40.52,5278950,A,0
2013-04-04,40.54,41.47,40.54,41.41,3918841,A,1
2013-04-05,40.73,41.85,40.67,41.54,4959134,A,1
2013-04-08,41.44,41.7425,41.17,41.66,2395400,A,1
2013-04-09,41.73,42.13,41.53,41.65,1659420,A,0
2013-04-10,41.73,42.37,41.665,42.26,2169261,A,1
2013-04-11,42.35,43.93,42.3301,43.86,5626492,A,1
2013-04-12,43.54,44.785,43.43,44.75,6083564,A,1
2013-04-15,44.5,44.54,42.945,43.04,7750724,A,0
